package,42638f7-allocations,42638f7-time,7bb8472-allocations,7bb8472-time,8.0.2-allocations,8.0.2-time,f6f0fd9-allocations,f6f0fd9-time
Cabal,1.3093120792e10,18.496000000000002,1.3645161304e10,18.639,0,0,1.5263144072e10,20.083
Glob-0.8,4.17303016e8,0.8320000000000001,4.1776872e8,0.796,8.37003984e8,1.464,4.19158416e8,0.798
HUnit-1.6.0,3.18136464e8,0.591,3.2705568e8,0.673,6.18293304e8,1.305,3.29109792e8,0.74
Only-0,2.23208944e8,0.616,2.20291752e8,0.7310000000000001,4.61151632e8,1.18,2.234888e8,0.615
QuickCheck-2.8,4.643520096e9,6.926,4.678199272e9,7.339,1.2422866328e10,21.377000000000002,4.739868832e9,7.178
RSA-2.3,5.076054e8,1.116,5.09895312e8,1.037,9.48176664e8,2.038,5.20517408e8,1.256
SHA-1.6.4,3.80426848e8,0.821,3.78526608e8,0.928,6.73004216e8,1.461,3.798604e8,0.825
StateVar-1.1.0,2.09768336e8,0.435,2.17534896e8,0.643,4.54764936e8,0.879,2.21977952e8,0.538
abstract-deque-0,2.2699628e8,0.501,2.4810936e8,0.5650000000000001,5.42382032e8,1.117,2.48369656e8,0.528
abstract-par-0.3,2.3105e8,0.508,2.3526296e8,0.655,4.007032e8,0.805,2.37011488e8,0.776
adjunctions-4,8.9682216e8,1.69,9.0802712e8,1.9260000000000002,1.61039992e9,3.181,9.6906184e8,1.85
aeson-1.2.1,2.795695736e9,4.8629999999999995,2.943408696e9,5.1850000000000005,4.84122248e9,9.779,3.342474024e9,5.981
aeson-compat-0.3,0,0,0,0,1.319558352e9,2.328,0,0
aeson-pretty-0.8,0,0,0,0,9.72942472e8,1.8860000000000001,0,0
ansi-terminal-0.6.3,2.75406688e8,0.487,2.75505952e8,0.525,5.06519784e8,1.171,2.8532068e8,0.5589999999999999
ansi-wl-pprint-0.6.7,2.92424064e8,0.5559999999999999,2.92159472e8,0.577,4.95739488e8,0.809,2.92915128e8,0.501
appar-0.1,2.06988728e8,0.559,2.13444048e8,0.635,4.69238072e8,1.009,2.20878232e8,0.479
asn1-encoding-0.9,4.08604808e8,0.839,4.18052528e8,0.863,7.56805448e8,1.5070000000000001,4.20065384e8,0.923
asn1-parse-0.9,2.23114992e8,0.579,2.22522464e8,0.472,4.75540528e8,0.9119999999999999,2.23386184e8,0.48
asn1-types-0.3,3.41976144e8,0.802,3.53508736e8,0.766,6.60814616e8,1.729,3.57827368e8,0.725
async-2.1.1,2.97593104e8,0.649,2.96651128e8,0.615,5.49048472e8,1.091,2.98690824e8,0.8089999999999999
attoparsec-0.13.1,1.050572624e9,1.738,1.073901024e9,2.0429999999999997,1.745400944e9,3.266,1.093811536e9,1.9589999999999996
attoparsec-iso8601-1.0.0,2.87125216e8,0.679,2.85607392e8,0.647,6.296024e8,1.227,2.86610744e8,0.671
authenticate-oauth-1,6.2596032e8,1.395,6.24881592e8,1.3319999999999999,1.325593672e9,2.872,6.3826208e8,1.519
auto-update-0.1,1.7386624e8,0.402,1.763242e8,0.487,3.4641076e8,0.684,1.76380744e8,0.588
base,1.5024392248e10,19.887999999999998,1.6465691328e10,23.157,0,0,1.876850236e10,24.286
base-compat-0.9,5.16612552e8,0.813,5.41568104e8,0.843,1.026911672e9,1.986,5.9414152e8,0.954
base-orphans-0,5.9820192e7,0.16999999999999998,5.9823888e7,0.128,5.2624644e8,1.297,5.9814464e7,0.127
base16-bytestring-0.1.1,1.08509048e8,0.29,1.08508256e8,0.299,2.59018768e8,0.664,1.08504064e8,0.281
base64-bytestring-1.0.0,1.741888e8,0.42100000000000004,1.74207344e8,0.4,3.45757576e8,0.838,1.74188944e8,0.476
bifunctors-5.4,1.113275424e9,2.376,1.130573912e9,1.928,2.164049552e9,3.412,1.216753768e9,2.3289999999999997
blaze-builder-0.4.0,4.40038872e8,0.808,4.51656248e8,0.863,8.49807216e8,1.463,4.46348664e8,0.7869999999999999
blaze-html-0.9.0,2.327252e9,2.7279999999999998,2.326759336e9,2.464,2.871630488e9,3.261,2.327031544e9,2.534
blaze-markup-0.8.0,4.25551952e8,0.774,4.33891448e8,0.794,7.49593912e8,1.278,4.36975968e8,0.87
byteable-0.1,1.3484332e8,0.382,1.34617592e8,0.375,3.409736e8,0.875,1.34748296e8,0.383
byteorder-1.0,1.09514464e8,0.394,1.09367888e8,0.298,2.60908464e8,0.7050000000000001,1.09562088e8,0.272
bytestring-builder-0.10.8.1,2.0802208e7,7.400000000000001e-2,2.052812e7,6.1e-2,2.394528e7,0.10300000000000001,2.0527552e7,6.0e-2
cabal-doctest-1.0,2.31698424e8,0.534,2.317018e8,0.593,5.19580864e8,1.044,2.31697024e8,0.578
call-stack-0.1,1.1028488e8,0.305,1.25033608e8,0.27999999999999997,3.18968232e8,0.87,1.25152728e8,0.378
case-insensitive-1.2.0,3.32235224e8,0.8260000000000001,3.30381968e8,0.73,6.90680448e8,1.326,3.38159608e8,0.798
cassava-0.5.0,9.39567368e8,1.775,9.72522136e8,1.9189999999999998,1.607393648e9,3.534,9.91715008e8,2.058
cereal-0.5.4,5.08846544e8,0.8979999999999999,5.10122776e8,0.9630000000000001,8.5894488e8,1.951,5.15665896e8,1.262
cipher-aes-0.2,3.11036704e8,0.673,3.35752944e8,0.743,6.51053992e8,1.2429999999999999,3.4265524e8,0.738
clientsession-0.9.1,5.534772e8,1.158,5.54984728e8,1.219,1.536884824e9,3.2119999999999997,5.55462464e8,1.499
clock-0.7,1.97647e8,0.499,1.96528256e8,0.46799999999999997,3.75552872e8,0.793,1.9804308e8,0.493
cmdargs-0.10,5.566344608e9,8.304,5.609985584e9,8.779,1.3414445888e10,25.372,5.889232784e9,8.323
code-page-0.1,1.000224e8,0.251,9.9858848e7,0.22699999999999998,2.29548248e8,0.494,9.9851184e7,0.244
comonad-5.0,6.59241864e8,1.341,6.57491088e8,1.205,1.173732312e9,1.986,7.44363264e8,1.31
compdata-0,0,0,0,0,1.8363394032e10,41.272,0,0
compiler,4.4760483072e10,64.813,4.8990429096e10,70.748,0,0,4.9949800776e10,73.316
conduit-1.2,1.29198512e9,2.112,1.314421088e9,2.412,2.053245128e9,3.868,1.359488544e9,2.402
conduit-extra-1.1,1.054016648e9,2.085,1.062099824e9,2.162,1.885397944e9,3.489,1.069270688e9,2.086
connection-0.2,4.46870352e8,1.09,4.57963672e8,1.045,9.41384304e8,1.731,4.57770584e8,1.202
contravariant-1,4.93719768e8,1.584,4.96533544e8,0.909,9.02894616e8,1.792,5.28318128e8,1.1360000000000001
cookie-0.4.2,2.96140856e8,0.987,3.03364608e8,0.852,6.5545736e8,1.282,3.0288484e8,0.8340000000000001
cpphs-1.20,4.29083368e8,0.894,4.31006e8,0.873,7.68945496e8,1.38,4.31292264e8,0.9259999999999999
cprng-aes-0.6,2.28553448e8,0.477,2.29409544e8,0.47,4.96804952e8,1.066,2.29619368e8,0.627
criterion-1.2.0,0,0,0,0,2.613544864e9,4.6850000000000005,0,0
crypto-api-0.13,6.75604872e8,1.259,6.85405464e8,1.352,1.27647136e9,2.174,7.0474436e8,1.369
crypto-cipher-types-0.0,3.40652432e8,0.8069999999999999,3.56772328e8,0.835,6.49855368e8,1.095,3.59400816e8,0.805
crypto-pubkey-types-0.4,5.6917668e8,1.194,5.7630044e8,1.064,1.050519232e9,1.665,6.27034712e8,1.2229999999999999
crypto-random-0.0,3.75774912e8,0.799,3.84990096e8,0.7849999999999999,8.307846e8,1.685,3.85838464e8,0.9850000000000001
cryptohash-0.11,6.93842608e8,1.221,7.17895296e8,1.236,1.271558696e9,2.3049999999999997,7.84990504e8,1.3410000000000002
cryptohash-md5-0.11.100,1.73361552e8,0.447,1.72583408e8,0.533,4.16154656e8,0.992,1.72581408e8,0.49
cryptohash-sha1-0.11.100,1.73768472e8,0.44599999999999995,1.72830648e8,0.45299999999999996,4.16569824e8,1.153,1.73308112e8,0.396
cryptonite-0,3.533136416e9,5.6370000000000005,3.83576008e9,6.212,5.726744384e9,9.094999999999999,4.219332048e9,7.542000000000001
css-text-0.1.2,2.51976968e8,0.533,2.49770816e8,0.6839999999999999,5.39636472e8,1.084,2.51831504e8,0.736
data-default-0.7.1,1.97114344e8,0.41400000000000003,1.96775376e8,0.406,4.42698792e8,1.04,1.97114648e8,0.386
data-default-class-0.1.2,1.80070952e8,0.42200000000000004,1.78301112e8,0.48,4.30105104e8,0.9219999999999999,1.78390776e8,0.495
data-default-instances-containers-0.0,1.11201968e8,0.272,1.11489448e8,0.307,2.1580716e8,0.458,1.1150488e8,0.331
data-default-instances-dlist-0.0,6.2962256e7,0.15,6.2947536e7,0.16399999999999998,2.53794504e8,0.6819999999999999,6.2946896e7,0.174
data-default-instances-old-locale-0.0,6.4911968e7,0.155,6.490756e7,0.16,1.55582656e8,0.312,6.5008304e7,0.153
deepseq-generics-0.2.0,1.56876832e8,0.608,1.5687604e8,0.45899999999999996,2.32093352e8,0.533,1.56870648e8,0.41500000000000004
derive-2.6,0,0,0,0,4.121759784e9,6.9559999999999995,0,0
distributive-0.5,3.03177624e8,0.69,3.02160208e8,0.623,6.36655808e8,1.623,3.1786056e8,0.667
dlist-0.8.0,2.67708488e8,0.7,2.65401272e8,0.6519999999999999,5.0620516e8,1.341,2.69293432e8,0.661
doctest-0.11,7.96242656e8,1.903,8.05027072e8,1.971,1.682059184e9,3.615,8.12292208e8,2.1399999999999997
easy-file-0.2,2.7417176e8,0.585,2.81292384e8,0.6479999999999999,6.02029792e8,1.623,2.82042344e8,0.7629999999999999
email-validate-2.2,3.68488e8,0.971,3.66879264e8,0.8360000000000001,7.802714e8,1.607,3.73491544e8,0.974
entropy-0.3,1.77317768e8,0.43199999999999994,1.82941752e8,0.482,4.35451136e8,1.1139999999999999,1.8328132e8,0.5529999999999999
erf-2.0.0,1.10949568e8,0.26,1.10701328e8,0.263,2.70810432e8,0.649,1.106566e8,0.364
exceptions-0.8,4.38653584e8,0.879,4.41687512e8,0.9750000000000001,8.65181992e8,1.488,4.55628992e8,1.347
extensible-exceptions-0.1.1,5.387544e7,0.14,5.3875096e7,0.201,1.37516608e8,0.257,5.3870424e7,0.133
fail-4.9.0,2.3291816e7,6.5e-2,2.3291136e7,6.4e-2,2.7149376e7,9.0e-2,2.3291048e7,7.100000000000001e-2
fast-logger-2.4,3.90191552e8,1.028,3.97569984e8,0.9789999999999999,8.43370264e8,1.7189999999999999,3.92234672e8,0.909
foundation-0.0,7.228449328e9,10.576,7.866308288e9,13.326,1.4961606184e10,20.875999999999998,1.0121501736e10,14.357
free-4.12,1.685222216e9,2.894,1.715746944e9,3.038,2.706316664e9,4.502,1.834802568e9,3.5489999999999995
ghc-paths-0.1.0,5.5190872e7,0.139,5.5195384e7,0.131,1.36808936e8,0.28300000000000003,5.5198784e7,0.137
hashable-1.2.6,4.53344752e8,0.948,4.52769776e8,0.886,9.15520848e8,1.679,4.71313528e8,0.911
haskell-src-exts-1.19,6.95488692e9,12.216999999999999,7.092053472e9,11.408000000000001,1.0820981288e10,15.148,7.566983752e9,12.085
hostname-1,1.06404288e8,0.316,1.0555264e8,0.42900000000000005,2.69619256e8,0.657,1.05546208e8,0.358
hourglass-0.2,7.59403096e8,1.41,7.72520152e8,1.355,1.383726984e9,2.666,8.51953288e8,1.453
http-api-data-0.3.7,9.37557352e8,2.036,9.50740136e8,1.8940000000000001,1.715505104e9,3.191,9.9011224e8,2.13
http-client-0.5.7,1.295164904e9,2.564,1.341267888e9,2.622,2.164261032e9,3.4749999999999996,1.35874084e9,2.6959999999999997
http-client-tls-0.3.5,5.66150016e8,1.206,5.65103192e8,1.494,1.268229864e9,2.516,5.63958336e8,1.2839999999999998
http-date-0.0.6,3.1911456e8,0.832,3.22034176e8,0.966,7.118764e8,1.431,3.2376164e8,0.698
http-types-0.9,5.04681056e8,0.8300000000000001,5.17963672e8,0.914,9.57779712e8,1.81,5.2735564e8,1.2530000000000001
http2-1.6,1.018129888e9,2.106,1.063616424e9,1.7890000000000001,1.544511496e9,2.685,1.07539692e9,1.968
integer-logarithms-1.0,1.58413648e8,0.392,1.584254e8,0.506,3.63671248e8,0.725,1.58478032e8,0.43600000000000005
io-streams-1.4.0,1.239148264e9,2.053,1.254550456e9,2.37,2.144925816e9,3.691,1.280170456e9,2.237
io-streams-haproxy-1.0.0,3.85921864e8,0.7829999999999999,3.89320728e8,0.796,8.70062696e8,1.6829999999999998,3.90254128e8,1.029
iproute-1.7,5.20056192e8,1.097,5.25606304e8,1.277,1.02272132e9,1.962,5.72821656e8,1.1520000000000001
js-flot-0.8,1.8055592e8,0.401,1.80054064e8,0.383,4.2363456e8,1.143,1.82966712e8,0.386
js-jquery-3.2,7.3786128e7,0.259,7.3854504e7,0.178,2.24055872e8,0.491,7.3782088e7,0.162
jwt-0.7,0,0,0,0,1.420771656e9,3.403,0,0
kan-extensions-5.0,9.51208264e8,1.927,9.55880304e8,2.1849999999999996,1.630769072e9,2.782,9.90959768e8,1.992
lens-4.15,8.892831112e9,13.7,9.610876056e9,15.911000000000001,1.2886244008e10,20.461,1.020975088e10,15.396999999999998
lens-aeson-1.0,0,0,0,0,1.821882984e9,4.085,0,0
lifted-base-0.2.3,4.45949968e8,0.896,4.52470928e8,0.741,8.2850928e8,1.465,4.54769416e8,0.77
math-functions-0.2.1,2.83023352e9,5.582,2.831742104e9,5.074,1.153926032e10,20.823999999999998,2.84825156e9,4.7170000000000005
memory-0.14,9.34894464e8,2.0469999999999997,9.54355896e8,1.876,1.438387064e9,2.864,9.71483328e8,1.804
microstache-1,0,0,0,0,1.478061608e9,2.783,0,0
mime-types-0.1.0,2.71212192e8,0.593,2.82963656e8,0.623,6.1915032e8,1.234,2.82638832e8,0.639
mmorph-1.1,3.45746232e8,0.6759999999999999,3.45302592e8,0.778,6.88248544e8,1.4300000000000002,3.61119208e8,0.732
monad-control-1.0.2,3.377588e8,0.768,3.45762384e8,0.5960000000000001,6.91587032e8,1.158,3.5979832e8,0.702
monad-logger-0.3,1.630611208e9,2.76,1.632356568e9,3.041,3.388228088e9,6.314,1.648999624e9,2.738
monad-loops-0.4,1.7335872e8,0.41000000000000003,1.73298784e8,0.404,3.28590672e8,0.5329999999999999,1.73363304e8,0.372
monad-par-0.3.4,6.19346936e8,1.5539999999999998,6.3002848e8,1.258,1.136491336e9,2.06,6.47624872e8,1.256
monad-par-extras-0.3,4.00069296e8,1.0010000000000001,3.97469048e8,0.982,7.78958144e8,1.404,4.01866776e8,0.972
mtl-2.2,6.94161024e8,1.017,7.10369e8,1.098,1.441890336e9,2.394,8.68266048e8,1.188
mwc-random-0.13.6,5.1367712e8,1.007,5.13968632e8,1.009,9.63770584e8,1.7810000000000001,5.17364008e8,0.9970000000000001
nats-1.1,2.5909576e7,5.9e-2,2.5909056e7,5.7999999999999996e-2,2.9485104e7,0.10800000000000001,2.5908824e7,6.1e-2
network-2.6.3,7.88965584e8,1.2650000000000001,8.11723112e8,1.2,1.300205976e9,1.984,8.27483936e8,1.648
network-info-0.2.0,1.7289204e8,0.378,1.72301464e8,0.40700000000000003,3.95670472e8,0.719,1.75299224e8,0.405
network-uri-2.6.1,4.39811184e8,1.103,4.37617608e8,0.929,8.11689352e8,1.3940000000000001,4.42567736e8,1.079
old-locale-1.0.0,9.6258296e7,0.22499999999999998,9.6082272e7,0.293,2.20978496e8,0.423,9.6457464e7,0.299
old-time-1.1.0,2.54301048e8,0.535,2.53955176e8,0.5780000000000001,4.96912168e8,0.8780000000000001,2.5768424e8,0.542
optparse-applicative-0.14.0,8.34124424e8,1.254,8.63914584e8,1.495,1.357326472e9,2.434,8.96228544e8,1.3119999999999998
parallel-3.2.1,3.95404048e8,0.771,3.945932e8,0.765,6.82550944e8,1.309,3.970994e8,0.857
parsec-3.1,9.9787716e8,1.903,1.01188184e9,1.572,1.66502844e9,2.745,1.04424884e9,1.77
path-pieces-0.2,2.26295608e8,0.54,2.30889072e8,0.539,5.85625848e8,1.249,2.317898e8,0.532
pem-0.2,1.9503612e8,0.514,1.99353728e8,0.444,4.38905776e8,0.795,1.99573008e8,0.515
persistent-2.7,2.00301032e9,3.532,2.174672056e9,4.019,3.360054928e9,6.098000000000001,2.236803168e9,4.154
persistent-template-2.5,0,0,0,0,8.538005728e9,15.599,0,0
polyparse-1,8.25438464e8,1.645,8.329906e8,1.7469999999999999,1.37116936e9,2.658,8.63486032e8,1.9499999999999997
prelude-extras-0.4.0,4.87343896e8,1.061,4.92177224e8,0.9119999999999999,9.0000184e8,1.505,5.27547304e8,1.326
primitive-0.6.2,8.11736496e8,1.5859999999999999,8.17044888e8,1.43,1.414986328e9,2.1639999999999997,8.68687344e8,1.594
profunctors-5,1.397193992e9,2.2119999999999997,1.434856264e9,2.191,2.533408616e9,3.777,1.662198648e9,2.4979999999999998
psqueues-0.2.2,6.52206392e8,1.1280000000000001,6.65580696e8,1.246,1.11010168e9,1.9050000000000002,6.81521216e8,1.358
random-1,2.78543952e8,0.5469999999999999,2.8216828e8,0.5720000000000001,5.97393064e8,1.1099999999999999,2.97659168e8,0.603
readable-0.3,1.99734168e8,0.477,1.99004096e8,0.46599999999999997,4.47320304e8,1.224,2.01075184e8,0.479
reflection-2.1,4.90167544e8,1.059,4.94996872e8,1.026,8.26768136e8,1.6560000000000001,4.9877972e8,1.0819999999999999
regex-base-0.93,2.96540584e8,0.647,3.08324392e8,0.6859999999999999,6.51526848e8,1.2690000000000001,3.20539352e8,0.831
regex-posix-0.95,5.0105288e8,0.9510000000000001,5.16257848e8,0.95,9.32206728e8,1.6019999999999999,5.364742e8,1.202
regex-tdfa-1.2,1.330302368e9,2.234,1.367146064e9,2.431,2.059165168e9,3.596,1.390376528e9,2.416
resource-pool-0.2.3,3.74049752e8,0.894,3.72389584e8,0.921,7.85503904e8,1.5579999999999998,3.72098024e8,0.843
resourcet-1.1,6.06435184e8,1.286,6.1005876e8,1.409,1.108256784e9,2.233,6.44254888e8,1.655
safe-0.3,2.65673072e8,0.617,2.65296528e8,0.514,4.65182968e8,0.9189999999999999,2.65296048e8,0.575
scientific-0.3.4,5.38140712e8,1.1600000000000001,5.36127664e8,1.153,1.048989664e9,2.065,5.40322144e8,1.016
securemem-0.1,2.22217424e8,0.649,2.28855224e8,0.5,4.91018064e8,1.0,2.29237176e8,0.692
semigroupoids-5,1.301082944e9,2.263,1.333951312e9,2.652,2.43422968e9,3.954,1.548225544e9,2.49
semigroups-0.18,1.74362056e8,0.42300000000000004,1.75326768e8,0.589,3.88595144e8,0.779,1.76174608e8,0.41700000000000004
setenv-0.1.1,5.81408e7,0.14300000000000002,5.7555816e7,0.13,1.72910168e8,0.332,5.7273864e7,0.14300000000000002
shakespeare-2.0,8.065854e9,14.552,8.145985576e9,13.267,2.910286324e10,56.61,8.16946344e9,14.108999999999998
silently-1.2,1.02036232e8,0.25,1.01817856e8,0.276,2.5066316e8,0.51,1.01817376e8,0.23299999999999998
simple-sendfile-0.2,2.32747816e8,0.58,2.41349304e8,0.54,5.41704072e8,1.184,2.41487312e8,0.602
skein-1.0.9,4.60620184e8,0.899,4.70180784e8,0.946,9.0713892e8,1.766,4.86447544e8,1.223
snap-core-1.0.2,1.917821248e9,3.0389999999999997,1.96846728e9,3.224,3.010589432e9,4.74,1.98368732e9,3.4859999999999998
snap-server-1.0.2,1.186735576e9,2.678,1.21593e9,2.719,2.000855696e9,3.952,1.215662456e9,2.6399999999999997
socks-0.5,4.64801104e8,1.045,4.79121328e8,1.069,9.06083344e8,1.92,4.98449968e8,1.234
statistics-0.14.0,1.2470596088e10,25.871,1.2555604104e10,25.975,1.16255149904e11,233.93,1.2765349416e10,27.612000000000002
stm-2.4.4,3.27376432e8,0.6910000000000001,3.36817416e8,0.804,6.25455568e8,1.254,3.43105288e8,0.7
stm-chans-3.0.0,2.7556836e8,0.439,2.76050096e8,0.616,4.06532568e8,0.6659999999999999,2.76063808e8,0.426
streaming-commons-0.1,8.7825808e8,1.795,9.11462136e8,1.784,1.557521608e9,3.0829999999999997,9.11242584e8,1.9699999999999998
stringsearch-0.3.6,6.47849488e8,1.218,6.46860272e8,1.05,1.019699432e9,1.5390000000000001,6.4668348e8,1.029
syb-0,4.68289064e8,0.8049999999999999,4.6583676e8,0.8600000000000001,8.33103768e8,1.396,4.94295864e8,0.8560000000000001
tagged-0.8,4.14549e8,0.914,4.10556464e8,0.885,8.12540832e8,1.624,4.36596192e8,0.94
tagsoup-0.14,6.19101496e8,1.315,6.24107056e8,1.2189999999999999,1.057569728e9,1.857,6.33889816e8,1.111
tasty-0.11.2,7.3111932e8,1.458,7.58802888e8,1.56,1.316360552e9,2.7569999999999997,7.67147552e8,1.593
tasty-hunit-0.9,2.90692088e8,0.6,2.99119168e8,0.61,6.30463224e8,1.404,2.98655376e8,0.612
tasty-quickcheck-0.9,4.63931432e8,1.016,4.67575664e8,0.982,9.76707632e8,2.1319999999999997,4.71500096e8,1.057
tasty-th-0.1,5.20480064e8,1.353,5.21136632e8,1.066,1.209198328e9,2.8970000000000002,5.20474344e8,1.329
temporary-1.2,2.39137536e8,0.592,2.39201016e8,0.594,4.68448776e8,1.129,2.3914004e8,0.524
test-framework-0.8.1,6.5158736e8,1.464,6.64390928e8,1.292,1.103259688e9,1.9420000000000002,6.7461352e8,1.412
test-framework-hunit-0.3.0,1.30505352e8,0.281,1.30568288e8,0.28200000000000003,2.91138408e8,0.613,1.30512744e8,0.28200000000000003
test-framework-quickcheck2-0.3.0,1.70236888e8,0.39,1.70299824e8,0.425,3.72881976e8,0.815,1.70197432e8,0.386
text-1.2.2,1.944572328e9,2.9050000000000002,1.972514048e9,2.989,2.759853448e9,4.3420000000000005,1.97156796e9,3.307
text-short-0,3.23941248e8,0.823,3.21939424e8,0.6990000000000001,6.91615864e8,1.419,3.23185424e8,0.756
tf-random-0,3.62723424e8,0.81,3.61794312e8,0.8180000000000001,6.86406896e8,1.407,3.66438792e8,0.883
th-abstraction-0.2.2,4.54085184e8,0.902,4.53363688e8,0.887,8.37212816e8,1.478,4.66746136e8,0.891
th-expand-syns-0.4.3,2.8937924e8,0.593,2.86754472e8,0.781,5.92131288e8,1.2389999999999999,2.86816752e8,0.688
th-lift-0.7,5.71325072e8,1.05,5.69104536e8,1.001,1.182779896e9,2.112,5.7012892e8,1.428
th-lift-instances-0.1,3.83952712e8,0.78,3.8260812e8,0.774,9.77071584e8,1.883,3.83488016e8,0.753
time-locale-compat-0.1.1,1.07894224e8,0.248,1.07787504e8,0.252,2.65197856e8,0.555,1.08221592e8,0.269
tls-1.3,1.87660928e9,3.423,2.096644392e9,3.899,2.944819856e9,4.867,2.165957912e9,3.95
transformers-base-0.4,2.00146976e8,0.386,1.99603792e8,0.534,4.57429416e8,0.9019999999999999,2.027128e8,0.491
transformers-compat-0.5.1,1.52072856e8,0.43900000000000006,1.5415756e8,0.36,3.76502176e8,0.925,1.52071024e8,0.33399999999999996
tree-view-0,1.8705152e8,0.46299999999999997,1.91471288e8,0.471,4.60172088e8,0.9279999999999999,1.91054536e8,0.43399999999999994
unbounded-delays-0.1.1,1.39815872e8,0.42000000000000004,1.3938964e8,0.356,2.74810808e8,0.5800000000000001,1.39665512e8,0.317
uniplate-1.6,1.01376724e9,1.623,1.033686872e9,1.7109999999999999,1.65636112e9,2.554,1.069370792e9,2.1929999999999996
unix-compat-0.4.3,2.21324784e8,0.4,2.27669024e8,0.39,4.49906512e8,0.789,2.20793432e8,0.39
unix-time-0.3,2.9776148e8,0.753,3.03927216e8,0.618,6.43108272e8,1.218,3.06918808e8,0.775
unordered-containers-0.2.8,7.37817552e8,1.444,7.37665296e8,1.353,1.2620252e9,2.181,7.66238616e8,1.678
uri-bytestring-0.2.3,1.923905656e9,3.191,1.94338472e9,3.126,7.318535056e9,13.185,1.953921568e9,3.6899999999999995
utf8-string-1.0.1,3.86645528e8,0.723,3.95477904e8,0.9750000000000001,6.87747376e8,1.366,4.06009792e8,0.786
uuid-1.3,3.62407664e8,0.806,3.60221192e8,0.791,7.670738e8,1.44,3.64240296e8,0.806
uuid-types-1.0,4.07697416e8,1.058,4.09959248e8,0.877,8.4414256e8,1.666,4.171514e8,1.046
vault-0.3.0,3.08311848e8,0.747,3.21314456e8,0.608,6.37415968e8,1.242,3.2169572e8,0.765
vector-0.12.0,3.927139424e9,5.978,3.953472312e9,6.101,6.578030736e9,8.668000000000001,4.583027488e9,6.381
vector-algorithms-0.7.0,5.96432432e8,1.012,5.9739824e8,1.135,9.78657736e8,1.6720000000000002,5.98448264e8,1.204
vector-binary-instances-0.2.3,2.48516096e8,0.619,2.47676424e8,0.644,5.52054568e8,1.045,2.47774976e8,0.522
vector-th-unbox-0.2.1,2.470226e8,0.72,2.46332752e8,0.645,5.84302184e8,1.5570000000000002,2.46736296e8,0.587
void-0.7,6.9938264e7,0.181,7.0428608e7,0.192,2.13652984e8,0.413,7.0363448e7,0.196
wai-3.2.1,3.33746648e8,0.792,3.43854736e8,0.69,6.80974752e8,1.23,3.4468928e8,0.732
wai-extra-3.0.19,1.257907024e9,2.26,1.278518352e9,2.33,2.170987912e9,3.92,1.283787936e9,2.432
wai-logger-2.3,3.21150592e8,0.7010000000000001,3.29014032e8,0.792,6.9280468e8,1.319,3.29252288e8,0.676
warp-3.2,1.564562496e9,2.907,1.630622832e9,3.056,2.431494656e9,4.629,1.641191616e9,3.001
word8-0.1,2.01531008e8,0.402,2.01196088e8,0.39,3.8288156e8,0.682,2.10394328e8,0.42500000000000004
wreq-0.5.0,0,0,0,0,1.0761766696e10,24.418,0,0
x509-1.6,6.58902832e8,1.557,6.89455552e8,1.326,1.185512536e9,2.493,7.06538648e8,1.431
x509-store-1.6,3.73115128e8,0.81,3.72155704e8,0.793,7.99693272e8,1.624,3.70837808e8,0.999
x509-system-1.6,2.01090472e8,0.485,2.04871136e8,0.46099999999999997,4.73289936e8,0.878,2.00783016e8,0.44100000000000006
x509-validation-1.6,4.5404548e8,1.019,4.68939576e8,1.224,9.50588984e8,1.883,4.67395336e8,1.1360000000000001
xml-1.3,4.33532112e8,0.7769999999999999,4.42902328e8,0.868,8.8540296e8,1.48,4.5979192e8,0.921
xss-sanitize-0.3.5,2.66012376e8,0.8049999999999999,2.64085512e8,0.506,6.39734728e8,1.281,2.66493096e8,0.567
yaml-0.8.23,2.798638008e9,5.4719999999999995,2.823596e9,5.1370000000000005,1.0171323872e10,18.884999999999998,2.87907596e9,6.259
yesod-1.4,0,0,0,0,4.339768616e9,10.687999999999999,0,0
yesod-core-1.4,0,0,0,0,2.556265832e10,51.566,0,0
yesod-form-1.4,0,0,0,0,2.98029328e9,5.615,0,0
yesod-persistent-1.4,0,0,0,0,1.609771592e9,3.7539999999999996,0,0
zlib-0.6.1,5.667846e8,1.109,5.8284176e8,1.1600000000000001,9.91744744e8,1.7109999999999999,5.9648048e8,1.499
zlib-bindings-0.1.1,2.35100584e8,0.501,2.43540848e8,0.564,5.09839168e8,1.141,2.4398256e8,0.551
